GED

	Undo Commands
	     1.	Properties
	     2.	Properties
	     3.	Move
	     4.	Properties
	     5.	Properties
	     6.	Move
	     7.	Move
	     8.	Move
	     9.	Move
	    10.	Move
	    11.	Move
	    12.	Move
	    13.	Insert Node
	    14.	Insert Node
	    15.	Insert Node
	    16.	Insert Node
	    17.	Insert Node
	    18.	Insert Node
	    19.	Insert Node
	    20.	Insert Node
	    21.	Insert Node
	    22.	Insert Node
	    23.	Insert Node
	    24.	Insert Symbol
	    25.	Insert Symbol
	    26.	Insert Symbol
	    27.	Insert Symbol
	    28.	Move
	    29.	Insert Symbol
	    30.	Insert Symbol


